2014-08-18 15:24:12+0800 [scrapy] INFO: Scrapy 0.24.2 started (bot: scrapycrawl)
2014-08-18 15:24:12+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2014-08-18 15:24:12+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'scrapycrawl.spiders', 'SPIDER_MODULES': ['scrapycrawl.spiders'], 'BOT_NAME': 'scrapycrawl', 'COOKIES_ENABLED': False, 'USER_AGENT': '', 'SCHEDULER': 'scrapycrawl.scrapy_redis.scheduler.Scheduler', 'LOG_FILE': 'logs/scrapy.log', 'DOWNLOAD_DELAY': 1}
2014-08-18 15:24:12+0800 [scrapy] INFO: Enabled extensions: AutoThrottle, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-08-18 15:24:13+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, RotateUserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-08-18 15:24:13+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-08-18 15:24:13+0800 [scrapy] INFO: Enabled item pipelines: WoaiduBookFile, DropNoneBookFile, SingleMongodbPipeline
2014-08-18 15:24:13+0800 [woaidu] INFO: Spider opened
2014-08-18 15:24:13+0800 [woaidu] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2014-08-18 15:24:13+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6027
2014-08-18 15:24:13+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6084
2014-08-18 15:24:14+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/sitemap_1.html> (referer: None)
2014-08-18 15:24:16+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/sitemap_2.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:19+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/book_197990.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:19+0800 [woaidu] ERROR: Error processing {'author': [u'\u716e\u5f00\u6c34'],
	 'book_covor_image_url': u'',
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/whisky/workspace/eclipse/python/scrapyCrawl_git/scrapyCrawler/scrapycrawl/scrapycrawl/pipelines/bookfile.py", line 76, in process_item
	    info = self.spiderinfo[spider]
	exceptions.TypeError: 'SpiderInfo' object has no attribute '__getitem__'
	
2014-08-18 15:24:20+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/book_197991.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:20+0800 [woaidu] ERROR: Error processing {'author': [u'\u5413\u715e\u4eba\u9999'],
	 'book_covor_image_url': u'',
	 'book_description': u'\u201cpain\u2026\u2026\u6211\u2026\u2026\u201d\u773c\u524d\u7684\u4eba\u4f4e\u4f4e\u5730\u54bd\u7740\uff0c\u731b\u7136\uff0c\u90a3\u4eba\u4e00\u62ac\u5934\uff0c\u6676\u7ea2\u7684\u773c\u7738\uff0c\u6676\u7ea2\u7684\u5507\uff0c\u96ea\u767d\u7684\u9f7f\uff0c\u4fbf\u51b2\u5165\u773c\u5e18\u3002\u201c\u2026\u2026\u201d\u4e0d\u77e5\u600e\u4e48\u611f\u5230\u4e00\u9635\u7a92\u606f\uff0c\u4f4e\u5934\uff0c\u624d\u53d1\u73b0\u4e00\u675f\u5149\u7a7f\u80f8\u800c\u8fc7\uff0c\u9ed1\u8272\u7684\u5149\u8292\u4e2d\u96a0\u8000\u7740\u7b26\u5492\u2026\u2026\u8840\u987a\u7740\u80f8\u53e3\u8513\u51fa\uff0c\u6ef4\u843d\u2014\u2014\u4fbf\u662f\u4e00\u6735\u6676\u7ea2\u7684\u82b1\u2026\u2026\u9ed1\u6697\u4e2d\uff0c\u7f6a\u884c\u65e0\u58f0\uff0c\u53ef\u4ee5\u611f\u89c9\u5230\u81ea\u5df1\u8eab\u540e\u7684\u51f6\u624b\u2014\u2014\u5077\u88ad\u81ea\u5df1\u7684\u201c\u7075\u201d\u63a7\u5236\u4e0d\u4f4f\u7684\u6740\u6c14\u3002\u6ef4\u7b54\u2014\u2014\u6ef4\u7b54\u2014\u2014\u6ef4\u2014\u2014\u8840\u6ef4\u649e\u51fb\u7740\u6c34\u6676\u7684\u5730\u9762\uff0c\u58f0\u97f3\u5374\u5982\u6b64\u8f7b\u67d4\uff0c\u66fc\u5999\uff0c\u5982\u50ac\u7720\u66f2\uff0c\u4ee5\u4e00\u79cd\u6beb\u65e0\u6740\u4f24\u529b\u7684\u58f0\u97f3\u6162\u6162\u593a\u8d70\u4eba\u7684\u795e\u667a\uff0c\u773c\u76ae\u4e5f\u6e10\u6e10\u91cd\u4e86\u8d77\u6765\u2026\u2026\u4f46\u2026\u2026\u8fd8\u662f\u53ef\u4ee5\u6e05\u6670\u5730\u770b\u5230\u773c\u6cea\u2026\u2026\u540c\u65f6\u4ece\u5bf9\u65b9\u773c\u4e2d\u6389\u843d\uff0c\u6253\u788e\u4e86\u4e00\u5730\u7684\u7ea2\u2026\u2026\u201cpain\u2026\u2026\u53ea\u6709\u4f60\u4e0d\u53ef\u4ee5\u80cc\u53db\u2026\u2026\u201d\u5bf9\u9762\u7684\u4eba\u8f7b\u8f7b\u54ed\u6ce3\u2026\u2026\u201c\u554a\u2026\u2026\u201d\u4f34\u968f\u7740\u4e00\u58f0\u5c16\u53eb\uff0c\u8428\u742a\u4e00\u4e0b\u5b50\u4ece\u5e8a\u4e0a\u8dc3\u8d77\uff0c\u5979\u7741\u5927\u53cc\u773c\uff0c\u770b\u7740\u81ea\u5df1\u5fae\u5fae\u53d1\u6296\u7684\u53cc\u624b\u5598\u606f\u7740\u3002\u201c\u742a\u742a\uff0c\u4f60...',
	 'book_download': [],
	 'book_name': u'\u68a6\u955c-\u6676\u7ea2\u7ae0',
	 'original_url': 'http://www.woaidu.org/book_197991.html'}
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/whisky/workspace/eclipse/python/scrapyCrawl_git/scrapyCrawler/scrapycrawl/scrapycrawl/pipelines/bookfile.py", line 76, in process_item
	    info = self.spiderinfo[spider]
	exceptions.TypeError: 'SpiderInfo' object has no attribute '__getitem__'
	
2014-08-18 15:24:22+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/book_197992.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:22+0800 [woaidu] ERROR: Error processing {'author': [u'domoto1987'],
	 'book_covor_image_url': u'',
	 'book_description': u'\u8fe2\u8fe2\u679d\u4e0a\u67f3\uff0c\u60a0\u60a0\u89c2\u8377\u98ce\u3002\u2014\u2014\u66f2\u6052\u751f  \u706f\u706b\u5bc2\u5bc2\uff0c\u591c\u9759\u65e0\u4eba\uff0c\u98ce\u81ea\u7a97\u5916\u6765\uff0c\u5439\u5f97\u684c\u4e0a\u70db\u706b\u8df3\u8dc3\u3002\u590f\u591c\u6e05\u51c9\u5e72\u71e5\uff0c\u6211\u8131\u4e0b\u5916\u886b\uff0c\u503e\u8eab\u5439\u706d\u4e00\u70b9\u8df3\u52a8\u7684\u7ea2\u5149\u51c6\u5907\u6536\u62fe\u5c31\u5bdd\u3002  \u201c\u6263\u3001\u6263\u3001\u6263\u201d\u51e0\u58f0\u6e05\u8106\u95e8\u54cd\uff0c\u8fd9\u6837\u7684\u5c71\u6751\u91ce\u5916\uff0c\u534a\u591c\u7adf\u7136\u6709\u4eba\u6572\u95e8\u501f\u5bbf\uff1f  \u62ab\u4e0a\u8863\u670d\uff0c\u91cd\u65b0\u70b9\u71c3\u706f\u70db\uff0c\u62c9\u5f00\u95e8\uff0c\u5165\u773c\u7adf\u662f\u4e00\u8eab\u94c1\u8840\u94e0\u7532\u3002\u6211\u60ca\u8bb6\u5730\u62ac\u8d77\u5934\uff0c\u770b\u5230\u4e00\u5f20\u4e30\u795e\u4fca\u79c0\u7684\u8138\uff0c\u90a3\u8138\u7684\u4e3b\u4eba\u7741\u4e00\u53cc\u4e0d\u89c1\u6ce2\u75d5\u7684\u773c\u775b\u770b\u7740\u6211\uff0c\u8f7b\u58f0\u53eb\u9053\uff1a\u201c\u884c\u77e5\u3002\u201d  \u4eff\u4f5b\u6211\u4eec\u957f\u4e45\u7684\u5206\u79bb\u4e0d\u89c1\uff0c\u4e0d\u8fc7\u662f\u7247\u523b\u60a0\u68a6\u3002  \u300a\u8377\u98ce\u300b\u5185\u5bb9\u622a\u9009\uff1a\u4ed6\u5df2\u7ecf\u4e0a\u4e86\u9a6c\uff0c\u671d\u6211\u4e00\u62f1\u62f3\uff1a\u201c\u9752\u5e2e\u5c11\u5e2e\u4e3b\u674e\u7bcc\u7eaa\uff01\u544a\u8f9e\uff01\u201d\u4fbf\u98de\u8eab\u79bb\u53bb\u3002  \u6211\u7b80\u76f4\u5982\u96f7\u8f70\u9876\u3002\u539f\u6765\u771f\u6709\u674e\u7bcc\u7eaa\u5176\u4eba\uff0c\u4f46\u4ed6\u5b9a\u7136\u4e0d\u662f\u590f\u6e05\u7384\uff0c\u800c\u521a\u624d\u90a3\u4eba\u79f0\u547c\u5c0f\u4e09\u662f\u2014\u2014\u96be\u9053\u674e\u7bcc\u7eaa\u5176\u5b9e\u5c31\u662f\u6052\u751f\uff01  \u5c0f\u4e09\u4e5f\u9887\u4e3a\u5403\u60ca\uff0c\u4e0b\u9a6c\u8d70\u5230\u6211\u8eab\u8fb9\uff0c\u6211\u6253\u5f00\u4fe1\u5c01\uff0c\u679c\u7136\u662f\u4e00\u888b\u7684...',
	 'book_download': [],
	 'book_name': u'\u8377\u98ce',
	 'original_url': 'http://www.woaidu.org/book_197992.html'}
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/whisky/workspace/eclipse/python/scrapyCrawl_git/scrapyCrawler/scrapycrawl/scrapycrawl/pipelines/bookfile.py", line 76, in process_item
	    info = self.spiderinfo[spider]
	exceptions.TypeError: 'SpiderInfo' object has no attribute '__getitem__'
	
2014-08-18 15:24:23+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/book_197993.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:23+0800 [woaidu] ERROR: Error processing {'author': [u'\u61a9\u6c60\u7fe9\u5919'],
	 'book_covor_image_url': u'',
	 'book_description': u'\u5353\u4e16\u5bab\u7684\u5b9e\u529b\u867d\u7136\u4e0d\u53ca\u6c5f\u6e56\u6b66\u6797\u4e2d\u4e16\u4ee3\u4f20\u627f\u7684\u5927\u5b97\u95e8\u6d3e\uff0c\u4f46\u5176\u5730\u4f4d\u5374\u662f\u4e0d\u53ef\u5c0f\u5618\u7684\u3002\u56e0\u4e3a\u5b83\u5bc6\u5207\u8054\u7cfb\u7740\u6c5f\u6e56\u548c\u671d\u5ef7\u3002\u5bab\u4e2d\u4e0b\u8bbe\u4e09\u4e2a\u697c\uff0c\u4e00\u4e2a\u697c\u4e0b\u8bbe\u4e09\u4e2a\u9601\uff0c\u6545\u6709\u4e09\u697c\u4e5d\u9601\u5353\u4e16\u5bab\u4e4b\u79f0\u3002\u4e24\u4e2a\u697c\u4e3b\u548c\u5927\u591a\u9601\u4e3b\u90fd\u5728\u671d\u5ef7\u4e2d\u4f4d\u5c45\u9ad8\u5b98\u3002\u5b98\u5458\u80fd\u660e\u76ee\u5f20\u80c6\u7684\u5165\u5bab\u62c5\u4efb\u804c\u52a1\u4e5f\u8bf4\u660e\uff0c\u5bab\u4e3b\u4e0e\u5f53\u4eca\u5723\u4e0a\u5b9a\u6709\u7275\u8fde\u3002\u66f4\u6709\u80dc\u8005\uff0c\u9053\u5353\u4e16\u5bab\u76f4\u5c5e\u5723\u4e0a\uff0c\u662f\u5723\u4e0a\u57f9\u517b\u7684\u53e6\u4e00\u80a1\u538b\u5236\u53cd\u6d3e\u4efd\u5b50\u7684\u52bf\u529b\u3002\u4e00\u5e74\u4e00\u5ea6\u7684\u9601\u4e3b\u4e4b\u4e89\u4e5f\u7f51\u7f57\u4e86\u8bb8\u591a\u6b66\u6797\u9ad8\u624b\u3002\u4f20\u95fb\u6c5f\u6e56\u6b66\u6797\u76df\u4e3b\u4e5f\u66fe\u5782\u6d8e\u4e8e\u6b64\uff0c\u4fbf\u4e0e\u5353\u4e16\u5bab\u79c1\u4e0b\u8054\u76df\uff0c\u5f97\u4e00\u9601\u4e4b\u4e3b\uff0c\u7518\u613f\u4e3a\u671d\u5ef7\u6548\u547d\u3002\u6211\u5a18\u4e5f\u662f\u51ed\u501f\u81ea\u5df1\u4e00\u8eab\u6b66\u827a\u4e89\u5f97\u7ea2\u82b3\u9601\u9601\u4e3b\u4e4b\u4f4d\uff0c\u4f46\u5f53\u5e74\u60ca\u9e3f\u4e00\u77a5\uff0c\u5bab\u4e3b\u5c06\u5a18\u6536\u4e3a\u4e86\u4fa7\u5ba4\uff0c\u4fbf\u6709\u4e86\u6211\uff0c\u5353\u7410\u6b22\u3002\u5728\u6211\u8bb0\u5fc6\u91cc\uff0c\u5a18\u662f\u51b7\u6f20\u7684\u3002\u5979\u7b11\u8fc7\uff0c\u4f46\u4e0d\u662f\u5bf9\u6211\u7b11\uff0c\u662f\u5bf9\u5bab\u4e3b\u3002\u5979\u54ed\u8fc7\uff0c\u4e0d\u662f\u5728\u6211\u9762\u524d\uff0c\u4e5f\u4e0d\u662f\u5728\u5bab\u4e3b\u9762\u524d\uff0c\u800c\u662f\u81ea\u5df1\u8eb2\u7740\u54ed\u3002\u5979\u7684\u9762\u5bb9\u6c38\u8fdc\u662f\u90a3\u4e48\u82cd\u767d...',
	 'book_download': [],
	 'book_name': u'\u9501\u6b22\u51b7,\u70df\u706b\u5bd2',
	 'original_url': 'http://www.woaidu.org/book_197993.html'}
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/whisky/workspace/eclipse/python/scrapyCrawl_git/scrapyCrawler/scrapycrawl/scrapycrawl/pipelines/bookfile.py", line 76, in process_item
	    info = self.spiderinfo[spider]
	exceptions.TypeError: 'SpiderInfo' object has no attribute '__getitem__'
	
2014-08-18 15:24:24+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/book_197994.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:24+0800 [woaidu] ERROR: Error processing {'author': [u'\u8f66\u7978\u73b0\u573a'],
	 'book_covor_image_url': u'',
	 'book_description': u'\u662f\u591c\uff0c\u5e26\u7740\u6df1\u79cb\u7279\u6709\u7684\u8427\u745f\u4e0e\u51c4\u51b7\uff0c\u6d53\u91cd\u8986\u4e8e\u5341\u91cc\u957f\u5761\uff0c\u66f4\u79c3\u663e\u51fa\u90a3\u62b9\u614c\u5f20\u8df3\u8dc3\u7684\u767d\u5f71\u3002\u4e00\u811a\u6df1\u4e00\u811a\u6d45\u7684\u5411\u524d\u8dd1\uff0c\u5c11\u5e74\u4e00\u8eab\u767d\u8863\uff0c\u6000\u91cc\u63e3\u7740\u56e2\u767d\u8272\u7684\u5c0f\u52a8\u7269\uff0c\u65f6\u4e0d\u65f6\u56de\u5934\u5f20\u671b\u3002\u90a3\u53ea\u5c0f\u52a8\u7269\u8f6c\u7740\u5927\u773c\u775b\u4ece\u4ed6\u6000\u91cc\u63a2\u51fa\u5934\uff0c\u770b\u4e0d\u6e05\u524d\u65b9\uff0c\u4ef0\u8d77\u8116\u5b50\uff0c\u72b9\u8c6b\u518d\u4e09\u8fd8\u662f\u4f38\u51fa\u820c\u5934\u8214\u4e86\u8214\u4ed6\u7684\u4e0b\u5df4\u3002\u5c11\u5e74\u7d27\u7ef7\u7684\u60c5\u7eea\u987f\u65f6\u677e\u4e86\u4e0b\u6765\uff0c\u4f4e\u5934\u51b2\u5b83\u7b11\u4e86\u7b11\u3002\u653e\u6162\u811a\u6b65\uff0c\u4ed6\u6700\u540e\u505c\u5728\u4e86\u6811\u6797\u524d\uff0c\u628a\u5b83\u62b1\u51fa\u6765\u7684\u65f6\u5019\uff0c\u4e0d\u81ea\u89c9\u5730\u5438\u4e86\u53e3\u5bd2\u6c14\u3002\u653e\u5b83\u5230\u5730\u4e0a\uff0c\u987a\u4e86\u987a\u5b83\u7684\u6bdb\uff0c\u201c\u4e56\uff0c\u4f60\u56de\u5bb6\u5427\uff0c\u8bb0\u5f97\u544a\u8bc9\u4f60\u7684\u540c\u4f34\u4ee5\u540e\u4e0d\u8981\u53bb\u6797\u5b50\u7684\u4e1c\u5357\u5904\uff0c\u90a3\u91cc\u6709\u5f88\u591a\u9677\u9631\uff0c\u597d\u4e86\uff0c\u5feb\u70b9\u8d70\u5427\u3002\u201d\u62cd\u62cd\u5b83\u7684\u80cc\uff0c\u5c11\u5e74\u62e2\u4e86\u62e2\u8863\u9886\uff0c\u7ad9\u8d77\u6765\uff0c\u56de\u8fc7\u5934\u770b\u4e86\u770b\u4e0d\u8fdc\u5904\u7684\u6751\u5b50\u3002\u5b83\u54ac\u4f4f\u4ed6\u7684\u88e4\u811a\uff0c\u59cb\u7ec8\u4e0d\u613f\u610f\u4ed6\u8d70\uff0c\u4e0d\u505c\u5730\u545c\u545c\u53eb\u3002\u5c11\u5e74\u8e72\u4e0b\uff0c\u98df\u6307\u5728\u5b83\u989d\u4e0a\u8f7b\u8f7b\u5730\u63c9\u4e86\u63c9\uff0c\u201c\u53bb\u5427\uff0c\u6211\u4f1a\u8bb0\u5f97\u4f60\u7684\uff0c\u4e56\u3002\u201d \u300a\u7d2b\u85e4\u67b6\u4e0b,\u6625\u6696\u82b1\u5f00\u300b\u5185...',
	 'book_download': [{'progress': u'\u5b8c\u7ed3',
	                    'source_site': [u'\u843d\u5427\u4e66\u5c4b',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197994_snatchid_151244.html'],
	                    'update_time': u'2011-08-22',
	                    'url': [u'http://xiashu.luo8.com:6163/file/2011-08-22/c1c2ee02d487862e5614295db02bfe25.txt',
	                            u'http://www.luo8.com/e/DownSys/DownSoft/?classid=4&id=25227&pathid=0&dtype=1']}],
	 'book_name': u'\u7d2b\u85e4\u67b6\u4e0b,\u6625\u6696\u82b1\u5f00',
	 'original_url': 'http://www.woaidu.org/book_197994.html'}
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/whisky/workspace/eclipse/python/scrapyCrawl_git/scrapyCrawler/scrapycrawl/scrapycrawl/pipelines/bookfile.py", line 76, in process_item
	    info = self.spiderinfo[spider]
	exceptions.TypeError: 'SpiderInfo' object has no attribute '__getitem__'
	
2014-08-18 15:24:25+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/book_197995.html> (referer: http://www.woaidu.org/sitemap_1.html)
